~~~~~ example~~~	(Meaning)
~Sp					(Start ship data)
--work on later--
~Tr					(start terminal data)
wt 0 0				(class:"WorkTerminal" float:xPos float:yPos)
~Ck					(start of Clocks)
1 5 .0378 0 0		(int:indexOfTerminal int:updatesPerSecond float:timePassed bool:canStep bool:canSlowDown)
~LG					(start graph data)
1 10 10				(int:terminalIndex int:width int:height)
~LC					(start component data)
1 1 notGate 1 1 0 0	(int: terminalIndex int:LogicGateIndex string:componentName int:xPos int:yPos int:numRotaions bool:flipped)
~CC					(start of component conections)
1 1 1 1 2 1			(int:terminalIndex int:logicGraphIndex int:senderIndex int:sender'sSenderIndex int: int:recieverIndex int:reciever'sRecieverIndex)
